donor_id,last_donation_amount,donation_frequency,years_since_first,email_opens,age,region,donated_again
1,46.92680899768591,5,0.0801134324421848,4,18.996446573678195,North,0
2,301.0121430917521,4,7.569355945842468,6,18.0,North,1
3,131.67456935454493,2,0.5550772370288581,8,54.37010030548419,West,1
4,91.29425537759532,5,2.1771895211593257,8,18.818390551185942,South,1
5,16.962487046234628,8,3.6539407060259395,10,51.0894824877453,South,1
6,16.959629191460518,1,1.599952923035993,7,37.492547252328215,South,0
7,5.983876860868068,2,0.33245040221713373,8,59.09293458245128,West,0
8,201.12308644799396,2,2.604762765559322,8,19.148933689292107,East,0
9,91.90821536272645,1,1.833838909455822,13,53.97376220522049,North,0
10,123.12500617045903,3,2.627951784926269,8,49.97399931418592,East,1
11,2.0799307999138623,4,2.9371498733338646,6,50.437743379226504,North,1
12,350.3557475158312,1,7.4108607509569575,9,61.85848300337008,North,1
13,178.6429543354675,7,1.704582587156467,6,46.05430600633701,East,1
14,23.8687625248947,6,0.8360101498043558,7,18.0,South,1
15,20.067898874966335,2,2.0908894779211513,6,51.736621360355805,West,0
16,20.261142283225706,2,0.14179088025243025,12,49.79508918864077,East,1
17,36.27537294604771,1,4.553782418741062,4,41.33062375438087,South,0
18,74.39278308608544,0,0.25426044514091534,7,32.37340638481686,North,0
19,56.55370667803366,4,0.7945261872182059,6,39.58621015510074,South,1
20,34.42229925539415,3,3.3828733539966342,10,66.87089664973655,North,1
21,94.63708738997987,4,1.8191882998802513,3,31.20138233139149,North,0
22,15.023452872733866,5,1.0005480440500165,7,18.893827889159223,South,0
23,34.551551200240226,1,1.282763500917089,6,22.976059695569294,North,0
24,45.6277218220847,1,3.8558099438128934,7,44.470561242169794,West,0
25,60.893468785977504,2,0.8310441790580774,5,70.06275794165491,South,0
26,153.7936011030912,6,4.075059441187644,10,78.07276083117227,East,1
27,22.273586212869027,3,0.18452540431865655,8,54.75347264174319,North,0
28,72.20291550331277,3,2.9993600934920934,6,30.281310770989954,North,1
29,89.75047213097605,2,3.761806159250693,7,31.87362366937467,West,1
30,4.756384975640855,6,0.4013400978604373,6,58.137559931485555,West,1
31,93.533302064961,1,1.1254541091223675,14,64.97453144951758,East,1
32,18.696125197741644,3,0.3618445317094126,9,35.37004508319997,North,0
33,6.726393087930424,1,2.4524649725810823,7,66.3667574236091,East,0
34,297.3687793506931,2,1.5329320830147914,8,41.55659740494419,East,1
35,337.06303424611724,4,2.0174883988342467,8,55.71425964152063,North,1
36,165.23315728128767,5,0.43752374719074555,12,62.1820047983901,East,0
37,36.32878599687583,8,0.47586946206738917,10,22.773482265396257,East,1
38,10.277731500250624,2,0.0847658524266528,11,51.771581498002135,West,0
39,115.27507630986618,2,0.7774152108726404,9,66.42963816021833,West,0
40,58.009084258539836,4,1.640800810473627,5,36.59002469459008,East,0
41,13.015223395444863,0,3.9029399485212806,6,29.151278466341488,North,0
42,68.35472281341501,4,2.198789874467311,8,52.421781529951474,West,1
43,3.4993721443479084,3,1.1432625026334031,6,47.00164918565971,East,1
44,240.04228873930236,6,6.1203331477286955,10,40.0904395308843,South,1
45,29.94577768406861,2,2.5405471809986166,10,44.96680935060366,South,1
46,108.62557985649804,2,5.323245734224551,7,19.945589913662236,East,1
47,37.354658165762366,3,1.4998074724053108,8,51.06712984275811,South,0
48,73.41108959092286,6,0.5992509564292686,12,68.8889678301053,West,1
49,79.12237979817975,0,0.10854637839706188,8,34.27986315323892,North,0
50,20.438859950790576,4,2.5898737950044683,8,32.57374604324535,East,1
51,349.28071327362267,4,0.25863029670177057,12,47.58842615986326,West,1
52,149.22453771381407,3,0.7212945844751538,5,87.68816175433506,North,0
53,280.50944192915824,4,1.5205874061283877,6,61.49824910330204,South,1
54,225.21519975341965,4,1.6621379379017116,9,43.58737822906052,South,1
