student_id,age,grade_level,attendance_rate,gpa,absences_per_month,parent_involvement,economic_status,behavioral_incidents,extracurricular_activities,tutoring_hours,family_size,at_risk
1,16.514799850689386,12,0.7724610323896077,2.527957904975052,4,High,Middle Income,1,0,9.749934990851498,2,0
2,14.183037134438678,11,0.8103033985609793,0.839678998069938,6,Medium,Low Income,0,2,2.2512688957153135,2,1
3,15.242993787882353,12,0.8548327453695052,3.507079447767363,3,Medium,Middle Income,2,0,0.3017757957576207,3,0
4,14.930168802448858,12,0.6849950670875262,2.8853570558871544,6,Medium,Middle Income,2,1,0.986482451166212,5,1
5,17.71614669214325,12,0.8272584124198931,1.5099743655203133,3,High,High Income,0,3,3.614094830955292,2,0
6,15.173980035370546,6,0.7486750723660726,3.299098138061288,2,Low,Low Income,0,4,0.3225727520175293,2,0
7,16.996377168974565,10,0.884299565954752,2.5887174781994737,4,Medium,High Income,0,1,1.1913620112900338,5,0
8,19.0,11,0.7402673503672741,3.8490091874826025,4,Medium,Middle Income,1,2,0.6862481985527872,5,0
9,18.52572308903531,10,0.8707322640192917,1.6298353798609622,3,Medium,High Income,1,1,1.5342343148290232,2,0
10,15.121570286264731,8,0.5268028227220762,2.146816188654455,1,Medium,Middle Income,3,0,3.5691199760188947,5,1
11,15.307124214022698,7,0.742722281088825,2.9683936316967285,3,High,Middle Income,2,1,1.9268049217674315,5,0
12,16.910639319114495,6,0.6009321179182637,0.9821353434139741,3,High,Middle Income,0,0,0.553006813230827,2,1
13,12.662674585972736,12,0.8616983489431862,2.2711166057202457,7,Medium,High Income,2,0,3.699294826000086,3,0
14,14.275829009980374,11,0.9237966218601803,3.0037862888095255,7,Low,Low Income,2,0,0.2356846664962347,8,1
15,16.985821696247484,10,0.7944343771993376,2.902822809598624,2,Low,High Income,0,0,2.9104955225461944,3,0
16,15.751373207709028,12,0.6866536552925526,1.5796119085137605,6,High,Low Income,0,0,1.832111687969491,6,1
